       "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 1.18352446*^-9, "amuMI" -> 1.1332459625999999*^-9, 
       "x" -> 1.0249140667396535, "LSP" -> 1000022|>, 
     "tab1_700_700" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 1.12290106*^-9, "amuMI" -> 1.0763380238*^-9, 
       "x" -> 1.1932131259409193, "LSP" -> 1000022|>, 
     "tab1_700_750" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 1.0658087*^-9, "amuMI" -> 1.0226706451*^-9, 
       "x" -> 1.3615665124293803, "LSP" -> 1000022|>, 
     "tab1_700_800" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 1.01212212*^-9, "amuMI" -> 9.721443553*^-10, 
       "x" -> 1.5299640801176762, "LSP" -> 1000022|>, 
     "tab1_700_850" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 9.61689024*^-10, "amuMI" -> 9.24625361*^-10, 
       "x" -> 1.6983980583243325, "LSP" -> 1000022|>, 
     "tab1_700_900" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 9.1434172*^-10, "amuMI" -> 8.799655315*^-10, 
       "x" -> 1.8668623938133253, "LSP" -> 1000022|>, 
     "tab1_700_950" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 700., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 347.945731, "mn2" -> 644.879948, "mn3" -> -703.040999, 
       "mn4" -> 760.21532, "mc1" -> 644.316134, "mc2" -> 760.001987, 
       "amu" -> 8.69905543*^-10, "amuMI" -> 8.380087077*^-10, 
       "x" -> 2.0353523087796317, "LSP" -> 1000022|>, 
     "tab1_750_1000" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 7.70800468*^-10, "amuMI" -> 7.416572333*^-10, 
       "x" -> 1.9559174442494893, "LSP" -> 1000022|>, 
     "tab1_750_1050" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 7.36057892*^-10, "amuMI" -> 7.089009724*^-10, 
       "x" -> 2.111474361289009, "LSP" -> 1000022|>, 
     "tab1_750_1100" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 7.03313681*^-10, "amuMI" -> 6.779998369000001*^-10, 
       "x" -> 2.267046196377952, "LSP" -> 1000022|>, 
     "tab1_750_1150" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 6.72447459*^-10, "amuMI" -> 6.488449697*^-10, 
       "x" -> 2.422630925146354, "LSP" -> 1000022|>, 
     "tab1_750_1200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 6.43343248*^-10, "amuMI" -> 6.213309933*^-10, 
       "x" -> 2.578226990386554, "LSP" -> 1000022|>, 
     "tab1_750_200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.64280514*^-9, "amuMI" -> 1.551754808*^-9, 
       "x" -> -0.522061720897472, "LSP" -> 1000016|>, 
     "tab1_750_250" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.57792207*^-9, "amuMI" -> 1.492537262*^-9, 
       "x" -> -0.3696747118388774, "LSP" -> 1000016|>, 
     "tab1_750_300" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.51158624*^-9, "amuMI" -> 1.4317588020000001*^-9, 
       "x" -> -0.21620099295408998, "LSP" -> 1000016|>, 
     "tab1_750_350" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.44499282*^-9, "amuMI" -> 1.370522673*^-9, 
       "x" -> -0.06209539034328317, "LSP" -> 1000016|>, 
     "tab1_750_400" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.37911224*^-9, "amuMI" -> 1.309744411*^-9, 
       "x" -> 0.09240922181617788, "LSP" -> 1000022|>, 
     "tab1_750_450" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.31469004*^-9, "amuMI" -> 1.2501398710000002*^-9, 
       "x" -> 0.24718160517676124, "LSP" -> 1000022|>, 
     "tab1_750_500" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.25226711*^-9, "amuMI" -> 1.192237504*^-9, 
       "x" -> 0.4021422642872044, "LSP" -> 1000022|>, 
     "tab1_750_550" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.19221137*^-9, "amuMI" -> 1.1364044675*^-9, 
       "x" -> 0.5572402940289615, "LSP" -> 1000022|>, 
     "tab1_750_600" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.1347518*^-9, "amuMI" -> 1.0828767448*^-9, 
       "x" -> 0.7124415884397688, "LSP" -> 1000022|>, 
     "tab1_750_650" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.08000998*^-9, "amuMI" -> 1.031787705*^-9, 
       "x" -> 0.8677224623910524, "LSP" -> 1000022|>, 
     "tab1_750_700" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 1.02802687*^-9, "amuMI" -> 9.831930110000001*^-10, 
       "x" -> 1.0230659516625178, "LSP" -> 1000022|>, 
     "tab1_750_750" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 9.78784621*^-10, "amuMI" -> 9.370919841*^-10, 
       "x" -> 1.1784595830207734, "LSP" -> 1000022|>, 
     "tab1_750_800" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 9.32223748*^-10, "amuMI" -> 8.934387626*^-10, 
       "x" -> 1.3338939945333415, "LSP" -> 1000022|>, 
     "tab1_750_850" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 8.8825629*^-10, "amuMI" -> 8.521650055*^-10, 
       "x" -> 1.489362013701721, "LSP" -> 1000022|>, 
     "tab1_750_900" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 8.46775825*^-10, "amuMI" -> 8.131793415*^-10, 
       "x" -> 1.6448580532648112, "LSP" -> 1000022|>, 
     "tab1_750_950" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 750., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 373.085042, "mn2" -> 694.686343, "mn3" -> -752.838262, 
       "mn4" -> 810.066877, "mc1" -> 694.172596, "mc2" -> 809.858449, 
       "amu" -> 8.07664894*^-10, "amuMI" -> 7.763796227000001*^-10, 
       "x" -> 1.800377703210508, "LSP" -> 1000022|>, 
     "tab1_800_1000" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 7.18631507*^-10, "amuMI" -> 6.900485308000001*^-10, 
       "x" -> 1.7432875595779171, "LSP" -> 1000022|>, 
     "tab1_800_1050" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 6.87702365*^-10, "amuMI" -> 6.60991135*^-10, 
       "x" -> 1.887710801434794, "LSP" -> 1000022|>, 
     "tab1_800_1100" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 6.58445144*^-10, "amuMI" -> 6.334762291*^-10, 
       "x" -> 2.032147893611547, "LSP" -> 1000022|>, 
     "tab1_800_1150" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 6.30769698*^-10, "amuMI" -> 6.074236489*^-10, 
       "x" -> 2.176596956628443, "LSP" -> 1000022|>, 
     "tab1_800_1200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 6.04587589*^-10, "amuMI" -> 5.827541733*^-10, 
       "x" -> 2.3210565447318436, "LSP" -> 1000022|>, 
     "tab1_800_200" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.45986855*^-9, "amuMI" -> 1.374149894*^-9, 
       "x" -> -0.5573352034291611, "LSP" -> 1000016|>, 
     "tab1_800_250" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.40666681*^-9, "amuMI" -> 1.32626402*^-9, 
       "x" -> -0.41585498973011803, "LSP" -> 1000016|>, 
     "tab1_800_300" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.35208023*^-9, "amuMI" -> 1.2768260809999999*^-9, 
       "x" -> -0.2733658452869883, "LSP" -> 1000016|>, 
     "tab1_800_350" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.29701015*^-9, "amuMI" -> 1.226680426*^-9, 
       "x" -> -0.13029004293159663, "LSP" -> 1000016|>, 
     "tab1_800_400" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.24221459*^-9, "amuMI" -> 1.176554548*^-9, 
       "x" -> 0.013156210662127668, "LSP" -> 1000016|>, 
     "tab1_800_450" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.18830093*^-9, "amuMI" -> 1.127042199*^-9, 
       "x" -> 0.15685107026886633, "LSP" -> 1000022|>, 
     "tab1_800_500" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.13573168*^-9, "amuMI" -> 1.078602323*^-9, 
       "x" -> 0.30072073016526923, "LSP" -> 1000022|>, 
     "tab1_800_550" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.08484085*^-9, "amuMI" -> 1.0315730433000001*^-9, 
       "x" -> 0.4447179286648268, "LSP" -> 1000022|>, 
     "tab1_800_600" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 1.03585479*^-9, "amuMI" -> 9.861894517*^-10, 
       "x" -> 0.5888110008713038, "LSP" -> 1000022|>, 
     "tab1_800_650" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 9.88913268*^-10, "amuMI" -> 9.426030073*^-10, 
       "x" -> 0.7329779568718273, "LSP" -> 1000022|>, 
     "tab1_800_700" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 9.44088488*^-10, "amuMI" -> 9.008993472*^-10, 
       "x" -> 0.8772030466262375, "LSP" -> 1000022|>, 
     "tab1_800_750" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 9.01401365*^-10, "amuMI" -> 8.611136233999999*^-10, 
       "x" -> 1.0214746896478732, "LSP" -> 1000022|>, 
     "tab1_800_800" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 8.60834774*^-10, "amuMI" -> 8.232437683*^-10, 
       "x" -> 1.1657841940658475, "LSP" -> 1000022|>, 
     "tab1_800_850" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 8.22344146*^-10, "amuMI" -> 7.872576502*^-10, 
       "x" -> 1.3101249007388924, "LSP" -> 1000022|>, 
     "tab1_800_900" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 7.85865742*^-10, "amuMI" -> 7.531071044*^-10, 
       "x" -> 1.4544916223029452, "LSP" -> 1000022|>, 
     "tab1_800_950" -> <|"m1" -> 400., "m2" -> 800., "mu" -> 800., 
       "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
       "mn1" -> 398.206544, "mn2" -> 744.518412, "mn3" -> -802.660867, 
       "mn4" -> 859.935911, "mc1" -> 744.046932, "mc2" -> 859.732785, 
       "amu" -> 7.51323027*^-10, "amuMI" -> 7.207281059999999*^-10, 
       "x" -> 1.5988802643836961, "LSP" -> 1000022|>, 
     "tab1_850_1000" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 6.71173006*^-10, "amuMI" -> 6.431889380000001*^-10, 
       "x" -> 1.5589778361591877, "LSP" -> 1000022|>, 
     "tab1_850_1050" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 6.43558775*^-10, "amuMI" -> 6.173452120999999*^-10, 
       "x" -> 1.693744032152648, "LSP" -> 1000022|>, 
     "tab1_850_1100" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 6.17347511*^-10, "amuMI" -> 5.927863109*^-10, 
       "x" -> 1.8285231523465273, "LSP" -> 1000022|>, 
     "tab1_850_1150" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 5.92472202*^-10, "amuMI" -> 5.694540515*^-10, 
       "x" -> 1.9633134429349235, "LSP" -> 1000022|>, 
     "tab1_850_1200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 5.68865753*^-10, "amuMI" -> 5.472895112*^-10, 
       "x" -> 2.0981135548363747, "LSP" -> 1000022|>, 
     "tab1_850_200" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.30655746*^-9, "amuMI" -> 1.225132281*^-9, 
       "x" -> -0.5878108261094674, "LSP" -> 1000016|>, 
     "tab1_850_250" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.26228601*^-9, "amuMI" -> 1.185938684*^-9, 
       "x" -> -0.45579086890994036, "LSP" -> 1000016|>, 
     "tab1_850_300" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.21676991*^-9, "amuMI" -> 1.1452840099999999*^-9, 
       "x" -> -0.32282944441849265, "LSP" -> 1000016|>, 
     "tab1_850_350" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
       "mn4" -> 909.819509, "mc1" -> 793.936004, "mc2" -> 909.621857, 
       "amu" -> 1.17069003*^-9, "amuMI" -> 1.103816035*^-9, 
       "x" -> -0.18932058965080603, "LSP" -> 1000016|>, 
     "tab1_850_400" -> <|"m1" -> 425., "m2" -> 850., "mu" -> 850., 
       "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
       "mn1" -> 423.313463, "mn2" -> 794.371371, "mn3" -> -852.504343, 
