   "amuMI" -> 7.675076599*^-9, "x" -> 8.612318590420122, "LSP" -> 1000022|>, 
 "tab3_200_450" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 6.28764551*^-9, 
   "amuMI" -> 6.556177296000001*^-9, "x" -> 9.952255899978558, 
   "LSP" -> 1000022|>, "tab3_200_500" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 150., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 5.40825648*^-9, "amuMI" -> 5.6585119064*^-9, 
   "x" -> 11.293823201246397, "LSP" -> 1000022|>, 
 "tab3_200_550" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 4.69645901*^-9, 
   "amuMI" -> 4.9286199281*^-9, "x" -> 12.636579784672579, 
   "LSP" -> 1000022|>, "tab3_200_600" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 150., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 4.11292181*^-9, "amuMI" -> 4.3279773637*^-9, 
   "x" -> 13.98023037890234, "LSP" -> 1000022|>, 
 "tab3_200_650" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 3.62907682*^-9, 
   "amuMI" -> 3.8283333145000005*^-9, "x" -> 15.324569957601858, 
   "LSP" -> 1000022|>, "tab3_200_700" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 150., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 3.2237985*^-9, "amuMI" -> 3.4086370858*^-9, 
   "x" -> 16.669451572649187, "LSP" -> 1000022|>, 
 "tab3_200_750" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 2.88121243*^-9, 
   "amuMI" -> 3.0529725544*^-9, "x" -> 18.014767318285784, 
   "LSP" -> 1000022|>, "tab3_200_800" -> <|"m1" -> 100., "m2" -> 200., 
   "mu" -> 150., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 83.3435213, "mn2" -> 132.621135, "mn3" -> -162.389861, 
   "mn4" -> 246.425205, "mc1" -> 120.43144, "mc2" -> 246.460074, 
   "amu" -> 2.58921659*^-9, "amuMI" -> 2.7491438616000003*^-9, 
   "x" -> 19.360436116896476, "LSP" -> 1000022|>, 
 "tab3_200_850" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 2.33846337*^-9, 
   "amuMI" -> 2.4876905421*^-9, "x" -> 20.70639587278863, "LSP" -> 1000022|>, 
 "tab3_200_900" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 2.12164623*^-9, 
   "amuMI" -> 2.2611908543*^-9, "x" -> 22.05259821441531, "LSP" -> 1000022|>, 
 "tab3_200_950" -> <|"m1" -> 100., "m2" -> 200., "mu" -> 150., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 83.3435213, 
   "mn2" -> 132.621135, "mn3" -> -162.389861, "mn4" -> 246.425205, 
   "mc1" -> 120.43144, "mc2" -> 246.460074, "amu" -> 1.93299153*^-9, 
   "amuMI" -> 2.0637616608*^-9, "x" -> 23.399004962227774, 
   "LSP" -> 1000022|>, "tab3_250_1000" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 1.69717185*^-9, "amuMI" -> 1.7558478855*^-9, 
   "x" -> 18.364269505151928, "LSP" -> 1000022|>, 
 "tab3_250_1050" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 111.369512, "mn2" -> 169.597872, "mn3" -> -197.401555, 
   "mn4" -> 291.434172, "mc1" -> 159.818827, "mc2" -> 291.308243, 
   "amu" -> 1.56412548*^-9, "amuMI" -> 1.6206226484*^-9, 
   "x" -> 19.39518996295407, "LSP" -> 1000022|>, 
 "tab3_250_1100" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 111.369512, "mn2" -> 169.597872, "mn3" -> -197.401555, 
   "mn4" -> 291.434172, "mc1" -> 159.818827, "mc2" -> 291.308243, 
   "amu" -> 1.44574897*^-9, "amuMI" -> 1.5001407839*^-9, 
   "x" -> 20.42620928696309, "LSP" -> 1000022|>, 
 "tab3_250_1150" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 111.369512, "mn2" -> 169.597872, "mn3" -> -197.401555, 
   "mn4" -> 291.434172, "mc1" -> 159.818827, "mc2" -> 291.308243, 
   "amu" -> 1.33999761*^-9, "amuMI" -> 1.39236614821*^-9, 
   "x" -> 21.45731406109663, "LSP" -> 1000022|>, 
 "tab3_250_1200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 111.369512, "mn2" -> 169.597872, "mn3" -> -197.401555, 
   "mn4" -> 291.434172, "mc1" -> 159.818827, "mc2" -> 291.308243, 
   "amu" -> 1.24516647*^-9, "amuMI" -> 1.2955979563*^-9, 
   "x" -> 22.488493965291358, "LSP" -> 1000022|>, 
 "tab3_250_200" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 1.25581845*^-8, 
   "amuMI" -> 1.2384638339*^-8, "x" -> 1.9419884264617573, 
   "LSP" -> 1000022|>, "tab3_250_250" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 1.04117504*^-8, "amuMI" -> 1.0344483057*^-8, 
   "x" -> 2.951900991789048, "LSP" -> 1000022|>, 
 "tab3_250_300" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 8.74038486*^-9, 
   "amuMI" -> 8.734356595000001*^-9, "x" -> 3.96901549588472, 
   "LSP" -> 1000022|>, "tab3_250_350" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 7.42050988*^-9, "amuMI" -> 7.450278145*^-9, 
   "x" -> 4.990317675286017, "LSP" -> 1000022|>, 
 "tab3_250_400" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 6.36448247*^-9, 
   "amuMI" -> 6.415151582*^-9, "x" -> 6.0142642057994005, "LSP" -> 1000022|>, 
 "tab3_250_450" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 5.50917742*^-9, 
   "amuMI" -> 5.571801079*^-9, "x" -> 7.039985333125968, "LSP" -> 1000022|>, 
 "tab3_250_500" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 4.80855548*^-9, 
   "amuMI" -> 4.8776526916999995*^-9, "x" -> 8.066954218031771, 
   "LSP" -> 1000022|>, "tab3_250_550" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 550., "msmuL" -> 552.007965, 
   "msnumu" -> 546.212051, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 4.22862103*^-9, "amuMI" -> 4.300785274*^-9, 
   "x" -> 9.094833497645942, "LSP" -> 1000022|>, 
 "tab3_250_600" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 3.74395911*^-9, 
   "amuMI" -> 3.8170553621*^-9, "x" -> 10.123397141941016, 
   "LSP" -> 1000022|>, "tab3_250_650" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 650., "msmuL" -> 651.699926, 
   "msnumu" -> 646.797963, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 3.33533752*^-9, "amuMI" -> 3.4080260131*^-9, 
   "x" -> 11.152488203393588, "LSP" -> 1000022|>, 
 "tab3_250_700" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 2.9880314*^-9, 
   "amuMI" -> 3.0594781595000003*^-9, "x" -> 12.181994193313157, 
   "LSP" -> 1000022|>, "tab3_250_750" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 2.69064049*^-9, "amuMI" -> 2.7603376543*^-9, 
   "x" -> 13.211832509912679, "LSP" -> 1000022|>, 
 "tab3_250_800" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 2.4342451*^-9, 
   "amuMI" -> 2.5018971903*^-9, "x" -> 14.241941088331176, 
   "LSP" -> 1000022|>, "tab3_250_850" -> <|"m1" -> 125., "m2" -> 250., 
   "mu" -> 187.5, "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 111.369512, "mn2" -> 169.597872, 
   "mn3" -> -197.401555, "mn4" -> 291.434172, "mc1" -> 159.818827, 
   "mc2" -> 291.308243, "amu" -> 2.21179694*^-9, "amuMI" -> 2.2772476776*^-9, 
   "x" -> 15.272272394356866, "LSP" -> 1000022|>, 
 "tab3_250_900" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 2.01767461*^-9, 
   "amuMI" -> 2.0808591466*^-9, "x" -> 16.30278939960245, "LSP" -> 1000022|>, 
 "tab3_250_950" -> <|"m1" -> 125., "m2" -> 250., "mu" -> 187.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 111.369512, 
   "mn2" -> 169.597872, "mn3" -> -197.401555, "mn4" -> 291.434172, 
   "mc1" -> 159.818827, "mc2" -> 291.308243, "amu" -> 1.84735561*^-9, 
   "amuMI" -> 1.9082689852000003*^-9, "x" -> 17.33346287764853, 
   "LSP" -> 1000022|>, "tab3_300_1000" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 138.589851, "mn2" -> 207.345547, 
   "mn3" -> -233.245032, "mn4" -> 337.309634, "mc1" -> 199.269247, 
   "mc2" -> 337.139536, "amu" -> 1.60536071*^-9, 
   "amuMI" -> 1.6285421936000001*^-9, "x" -> 14.214313191251934, 
   "LSP" -> 1000022|>, "tab3_300_1050" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 1.48531608*^-9, "amuMI" -> 1.5088428794999999*^-9, 
   "x" -> 15.03744910381112, "LSP" -> 1000022|>, 
 "tab3_300_1100" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 1.3778595*^-9, "amuMI" -> 1.4015584871*^-9, 
   "x" -> 15.860663955850848, "LSP" -> 1000022|>, 
 "tab3_300_1150" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 1.28132701*^-9, "amuMI" -> 1.3050629292*^-9, 
   "x" -> 16.683947035333045, "LSP" -> 1000022|>, 
 "tab3_300_1200" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 1.19431605*^-9, "amuMI" -> 1.21798324665*^-9, 
   "x" -> 17.507290102228442, "LSP" -> 1000022|>, 
 "tab3_300_200" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 9.81393652*^-9, 
   "amuMI" -> 9.566566307999999*^-9, "x" -> 1.1019831179598425, 
   "LSP" -> 1000022|>, "tab3_300_250" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 8.38544619*^-9, "amuMI" -> 8.217850893999999*^-9, 
   "x" -> 1.9083453302666358, "LSP" -> 1000022|>, 
 "tab3_300_300" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 7.21532351*^-9, 
   "amuMI" -> 7.102403659*^-9, "x" -> 2.7204579129297857, "LSP" -> 1000022|>, 
 "tab3_300_350" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 6.2531466*^-9, 
   "amuMI" -> 6.178327711*^-9, "x" -> 3.5359141346759606, "LSP" -> 1000022|>, 
 "tab3_300_400" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 5.45739056*^-9, 
   "amuMI" -> 5.409539762*^-9, "x" -> 4.353481732085797, "LSP" -> 1000022|>, 
 "tab3_300_450" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 4.79481965*^-9, 
   "amuMI" -> 4.7663267229999995*^-9, "x" -> 5.172466251971262, 
   "LSP" -> 1000022|>, "tab3_300_500" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 4.23920683*^-9, "amuMI" -> 4.2247775469999996*^-9, 
   "x" -> 5.992447040837387, "LSP" -> 1000022|>, 
 "tab3_300_550" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 3.7699579*^-9, 
   "amuMI" -> 3.7658467417*^-9, "x" -> 6.813154732126866, "LSP" -> 1000022|>, 
 "tab3_300_600" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 3.37089428*^-9, 
   "amuMI" -> 3.3744096582000003*^-9, "x" -> 7.63440885271831, 
   "LSP" -> 1000022|>, "tab3_300_650" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 3.02926119*^-9, "amuMI" -> 3.0384410257*^-9, 
   "x" -> 8.456084088246364, "LSP" -> 1000022|>, 
 "tab3_300_700" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 2.73495002*^-9, 
   "amuMI" -> 2.7483455393*^-9, "x" -> 9.278090622391826, "LSP" -> 1000022|>, 
 "tab3_300_750" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 2.4798997*^-9, 
   "amuMI" -> 2.4964288616*^-9, "x" -> 10.100362501960303, 
   "LSP" -> 1000022|>, "tab3_300_800" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 2.25763949*^-9, "amuMI" -> 2.276485952*^-9, 
   "x" -> 10.92285017141568, "LSP" -> 1000022|>, 
 "tab3_300_850" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 2.06294015*^-9, 
   "amuMI" -> 2.0834826538999998*^-9, "x" -> 11.745515677183075, 
   "LSP" -> 1000022|>, "tab3_300_900" -> <|"m1" -> 150., "m2" -> 300., 
   "mu" -> 225., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 138.589851, "mn2" -> 207.345547, "mn3" -> -233.245032, 
   "mn4" -> 337.309634, "mc1" -> 199.269247, "mc2" -> 337.139536, 
   "amu" -> 1.89154749*^-9, "amuMI" -> 1.9133096644*^-9, 
   "x" -> 12.56832945403741, "LSP" -> 1000022|>, 
 "tab3_300_950" -> <|"m1" -> 150., "m2" -> 300., "mu" -> 225., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 138.589851, 
   "mn2" -> 207.345547, "mn3" -> -233.245032, "mn4" -> 337.309634, 
   "mc1" -> 199.269247, "mc2" -> 337.139536, "amu" -> 1.73997789*^-9, 
   "amuMI" -> 1.762592215*^-9, "x" -> 13.39126816621576, "LSP" -> 1000022|>, 
 "tab3_350_1000" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 165.230679, "mn2" -> 245.484164, "mn3" -> -269.563449, 
   "mn4" -> 383.848605, "mc1" -> 238.628413, "mc2" -> 383.67829, 
   "amu" -> 1.50770728*^-9, "amuMI" -> 1.5100361155000001*^-9, 
   "x" -> 11.388295870278503, "LSP" -> 1000022|>, 
 "tab3_350_1050" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 165.230679, "mn2" -> 245.484164, "mn3" -> -269.563449, 
   "mn4" -> 383.848605, "mc1" -> 238.628413, "mc2" -> 383.67829, 
   "amu" -> 1.4001525*^-9, "amuMI" -> 1.4041102942000001*^-9, 
   "x" -> 12.068799031316148, "LSP" -> 1000022|>, 
 "tab3_350_1100" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 165.230679, "mn2" -> 245.484164, "mn3" -> -269.563449, 
   "mn4" -> 383.848605, "mc1" -> 238.628413, "mc2" -> 383.67829, 
   "amu" -> 1.30331828*^-9, "amuMI" -> 1.3086306022*^-9, 
   "x" -> 12.749367453224105, "LSP" -> 1000022|>, 
 "tab3_350_1150" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 165.230679, "mn2" -> 245.484164, "mn3" -> -269.563449, 
   "mn4" -> 383.848605, "mc1" -> 238.628413, "mc2" -> 383.67829, 
   "amu" -> 1.21586272*^-9, "amuMI" -> 1.2223012839999999*^-9, 
   "x" -> 13.429992280143145, "LSP" -> 1000022|>, 
 "tab3_350_1200" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 165.230679, "mn2" -> 245.484164, "mn3" -> -269.563449, 
   "mn4" -> 383.848605, "mc1" -> 238.628413, "mc2" -> 383.67829, 
   "amu" -> 1.1366426*^-9, "amuMI" -> 1.1440166834*^-9, 
   "x" -> 14.110666699873871, "LSP" -> 1000022|>, 
 "tab3_350_200" -> <|"m1" -> 175., "m2" -> 350., "mu" -> 262.5, "mL" -> 200., 
