   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.19774611*^-10, "amuMI" -> 6.912648479*^-10, 
   "x" -> 3.298980107005026, "LSP" -> 1000022|>, 
 "tab2_500_1080" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.05966844*^-10, "amuMI" -> 6.782901721*^-10, 
   "x" -> 3.3801905456111814, "LSP" -> 1000022|>, 
 "tab2_500_1100" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.92514152*^-10, "amuMI" -> 6.656432149*^-10, 
   "x" -> 3.46140382932822, "LSP" -> 1000022|>, 
 "tab2_500_1120" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.79406034*^-10, "amuMI" -> 6.533145529999999*^-10, 
   "x" -> 3.5426197955783763, "LSP" -> 1000022|>, 
 "tab2_500_1140" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.66632273*^-10, "amuMI" -> 6.412950066*^-10, 
   "x" -> 3.6238383224283277, "LSP" -> 1000022|>, 
 "tab2_500_1150" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.60367664*^-10, "amuMI" -> 6.353983466*^-10, 
   "x" -> 3.66444850035323, "LSP" -> 1000022|>, 
 "tab2_500_1160" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.54182942*^-10, "amuMI" -> 6.295756303*^-10, 
   "x" -> 3.705059287944751, "LSP" -> 1000022|>, 
 "tab2_500_1180" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.42048397*^-10, "amuMI" -> 6.181477224*^-10, 
   "x" -> 3.78628252954988, "LSP" -> 1000022|>, 
 "tab2_500_1200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.30219277*^-10, "amuMI" -> 6.070028186*^-10, 
   "x" -> 3.867507965954834, "LSP" -> 1000022|>, 
 "tab2_500_140" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.90143511*^-9, 
   "amuMI" -> 1.764387674*^-9, "x" -> -0.4132868954334975, 
   "LSP" -> 1000016|>, "tab2_500_160" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 160., "msmuL" -> 166.771679, 
   "msnumu" -> 146.450007, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.8653454*^-9, "amuMI" -> 1.733814026*^-9, 
   "x" -> -0.33573676107415207, "LSP" -> 1000016|>, 
 "tab2_500_180" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.82939684*^-9, 
   "amuMI" -> 1.703107092*^-9, "x" -> -0.25740086805552376, 
   "LSP" -> 1000016|>, "tab2_500_200" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.79360027*^-9, "amuMI" -> 1.672285119*^-9, 
   "x" -> -0.17850031807323558, "LSP" -> 1000016|>, 
 "tab2_500_220" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.75797389*^-9, 
   "amuMI" -> 1.6413799049999999*^-9, "x" -> -0.09918126853780262, 
   "LSP" -> 1000016|>, "tab2_500_240" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.72254712*^-9, "amuMI" -> 1.61043653*^-9, 
   "x" -> -0.019543891738978723, "LSP" -> 1000016|>, 
 "tab2_500_250" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.70492048*^-9, 
   "amuMI" -> 1.594967397*^-9, "x" -> 0.020371193081600725, 
   "LSP" -> 1000016|>, "tab2_500_260" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 260., "msmuL" -> 264.221106, 
   "msnumu" -> 251.888079, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.68735894*^-9, "amuMI" -> 1.57950979*^-9, 
   "x" -> 0.0603409893844646, "LSP" -> 1000022|>, 
 "tab2_500_280" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.6524546*^-9, 
   "amuMI" -> 1.5486599109999999*^-9, "x" -> 0.14042197993664385, 
   "LSP" -> 1000022|>, "tab2_500_300" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.61788223*^-9, 
   "amuMI" -> 1.5179488830000001*^-9, "x" -> 0.2206609066583947, 
   "LSP" -> 1000022|>, "tab2_500_320" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.58369002*^-9, "amuMI" -> 1.4874375379999999*^-9, 
   "x" -> 0.3010288510298112, "LSP" -> 1000022|>, 
 "tab2_500_340" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.54992415*^-9, 
   "amuMI" -> 1.457183511*^-9, "x" -> 0.3815035114460131, "LSP" -> 1000022|>, 
 "tab2_500_350" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.5332146*^-9, 
   "amuMI" -> 1.442169809*^-9, "x" -> 0.42177525530246857, 
   "LSP" -> 1000022|>, "tab2_500_360" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 360., "msmuL" -> 363.060316, 
   "msnumu" -> 354.185833, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.51662734*^-9, "amuMI" -> 1.427239954*^-9, 
   "x" -> 0.46206743518395393, "LSP" -> 1000022|>, 
 "tab2_500_380" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.483838*^-9, 
   "amuMI" -> 1.397654706*^-9, "x" -> 0.5427067543603001, "LSP" -> 1000022|>, 
 "tab2_500_400" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.4515897*^-9, 
   "amuMI" -> 1.368469986*^-9, "x" -> 0.6234103283337215, "LSP" -> 1000022|>, 
 "tab2_500_420" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.4199111*^-9, 
   "amuMI" -> 1.339722361*^-9, "x" -> 0.7041691015227215, "LSP" -> 1000022|>, 
 "tab2_500_440" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.38882595*^-9, 
   "amuMI" -> 1.311442855*^-9, "x" -> 0.7849756400590067, "LSP" -> 1000022|>, 
 "tab2_500_450" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.37351206*^-9, 
   "amuMI" -> 1.2974869022*^-9, "x" -> 0.8253948541414277, 
   "LSP" -> 1000022|>, "tab2_500_460" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 460., "msmuL" -> 462.398954, 
   "msnumu" -> 455.464164, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.35835334*^-9, "amuMI" -> 1.2836572605*^-9, 
   "x" -> 0.8658237781808487, "LSP" -> 1000022|>, 
 "tab2_500_480" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.328508*^-9, 
   "amuMI" -> 1.2563865363999999*^-9, "x" -> 0.946708374366437, 
   "LSP" -> 1000022|>, "tab2_500_500" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.29930064*^-9, "amuMI" -> 1.2296523522*^-9, 
   "x" -> 1.0276250877894526, "LSP" -> 1000022|>, 
 "tab2_500_520" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.27073835*^-9, 
   "amuMI" -> 1.203451667*^-9, "x" -> 1.1085702482568562, "LSP" -> 1000022|>, 
 "tab2_500_540" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.24282497*^-9, 
   "amuMI" -> 1.1778088819*^-9, "x" -> 1.1895407220822327, 
   "LSP" -> 1000022|>, "tab2_500_550" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 550., "msmuL" -> 552.007965, 
   "msnumu" -> 546.212051, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.22911202*^-9, "amuMI" -> 1.1651966556*^-9, 
   "x" -> 1.2300345959386734, "LSP" -> 1000022|>, 
 "tab2_500_560" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 560., 
   "msmuL" -> 561.972235, "msnumu" -> 556.280149, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.21556146*^-9, 
   "amuMI" -> 1.152724514*^-9, "x" -> 1.27053381453913, "LSP" -> 1000022|>, 
 "tab2_500_580" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.18894626*^-9, 
   "amuMI" -> 1.1282014607000001*^-9, "x" -> 1.3515472007655136, 
   "LSP" -> 1000022|>, "tab2_500_600" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.16297563*^-9, 
   "amuMI" -> 1.1042401473999999*^-9, "x" -> 1.4325788688615437, 
   "LSP" -> 1000022|>, "tab2_500_620" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 1.13764395*^-9, "amuMI" -> 1.0808388733999999*^-9, 
   "x" -> 1.513627058922917, "LSP" -> 1000022|>, 
 "tab2_500_640" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.11294397*^-9, 
   "amuMI" -> 1.0579941217*^-9, "x" -> 1.5946902264608682, 
   "LSP" -> 1000022|>, "tab2_500_650" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.10082823*^-9, 
   "amuMI" -> 1.0467789060000001*^-9, "x" -> 1.6352269964605397, 
   "LSP" -> 1000022|>, "tab2_500_660" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.0888671*^-9, "amuMI" -> 1.0357008054*^-9, 
   "x" -> 1.67576702207995, "LSP" -> 1000022|>, 
 "tab2_500_680" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.06540363*^-9, 
   "amuMI" -> 1.0139525121*^-9, "x" -> 1.7568562467691475, 
   "LSP" -> 1000022|>, "tab2_500_700" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.0425429*^-9, "amuMI" -> 9.927417197*^-10, 
   "x" -> 1.837956839708546, "LSP" -> 1000022|>, 
 "tab2_500_720" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 720., 
   "msmuL" -> 721.535025, "msnumu" -> 717.110594, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.0202735*^-9, 
   "amuMI" -> 9.720599855*^-10, "x" -> 1.919067857947109, "LSP" -> 1000022|>, 
 "tab2_500_740" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 9.98583424*^-10, 
   "amuMI" -> 9.51898107*^-10, "x" -> 2.000188464209348, "LSP" -> 1000022|>, 
 "tab2_500_750" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 9.87951747*^-10, 
   "amuMI" -> 9.420090679000001*^-10, "x" -> 2.040752120506866, 
   "LSP" -> 1000022|>, "tab2_500_760" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 760., "msmuL" -> 761.454393, 
   "msnumu" -> 757.263233, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 9.77460193*^-10, "amuMI" -> 9.322462736*^-10, 
   "x" -> 2.081317898444214, "LSP" -> 1000022|>, 
 "tab2_500_780" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 780., 
   "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 9.56890995*^-10, 
   "amuMI" -> 9.130941967*^-10, "x" -> 2.1624554900184263, 
   "LSP" -> 1000022|>, "tab2_500_800" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 9.36862776*^-10, "amuMI" -> 8.944312128*^-10, 
   "x" -> 2.243600621136479, "LSP" -> 1000022|>, 
 "tab2_500_820" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 9.1736233*^-10, 
   "amuMI" -> 8.762463914*^-10, "x" -> 2.3247527512273045, 
   "LSP" -> 1000022|>, "tab2_500_840" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 8.98376379*^-10, "amuMI" -> 8.585286111*^-10, 
   "x" -> 2.405911376299832, "LSP" -> 1000022|>, 
 "tab2_500_850" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.89072187*^-10, 
   "amuMI" -> 8.498413537*^-10, "x" -> 2.446492981182579, "LSP" -> 1000022|>, 
 "tab2_500_860" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.7989164*^-10, 
   "amuMI" -> 8.412666397000001*^-10, "x" -> 2.487076045200764, 
   "LSP" -> 1000022|>, "tab2_500_880" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 880., "msmuL" -> 881.256372, 
   "msnumu" -> 877.637513, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 8.61894878*^-10, 
   "amuMI" -> 8.244491891999999*^-10, "x" -> 2.5682463474212454, 
   "LSP" -> 1000022|>, "tab2_500_900" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 8.44372959*^-10, "amuMI" -> 8.080649766*^-10, 
   "x" -> 2.649421909032416, "LSP" -> 1000022|>, 
 "tab2_500_920" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.27312885*^-10, 
   "amuMI" -> 7.921027653*^-10, "x" -> 2.7306023886209707, 
   "LSP" -> 1000022|>, "tab2_500_940" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 940., "msmuL" -> 941.176282, 
   "msnumu" -> 937.788678, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 8.10701833*^-10, "amuMI" -> 7.765514064*^-10, 
   "x" -> 2.811787473224712, "LSP" -> 1000022|>, 
 "tab2_500_950" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.02560737*^-10, 
   "amuMI" -> 7.689263441*^-10, "x" -> 2.8523816494331187, 
   "LSP" -> 1000022|>, "tab2_500_960" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 249.375044, "mn2" -> 495.419743, 
