   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.232513*^-9, "amuMI" -> 1.1598149135*^-9, 
   "x" -> 0.5335494072444324, "LSP" -> 1000022|>, 
 "tab2_560_360" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.20903548*^-9, "amuMI" -> 1.1389919985*^-9, 
   "x" -> 0.5770285980719674, "LSP" -> 1000022|>, 
 "tab2_560_380" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 1.18616044*^-9, 
   "amuMI" -> 1.1185917307*^-9, "x" -> 0.6205484787331382, 
   "LSP" -> 1000022|>, "tab2_560_400" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 1.16380856*^-9, "amuMI" -> 1.09855931*^-9, 
   "x" -> 0.6641030367840637, "LSP" -> 1000022|>, 
 "tab2_560_420" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.14192455*^-9, "amuMI" -> 1.0788591511*^-9, 
   "x" -> 0.7076873850576635, "LSP" -> 1000022|>, 
 "tab2_560_440" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.12047031*^-9, "amuMI" -> 1.0594691499*^-9, 
   "x" -> 0.7512975116021468, "LSP" -> 1000022|>, 
 "tab2_560_460" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.09941998*^-9, "amuMI" -> 1.0403765434000001*^-9, 
   "x" -> 0.7949300888445957, "LSP" -> 1000022|>, 
 "tab2_560_480" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.07875634*^-9, "amuMI" -> 1.0215748989*^-9, 
   "x" -> 0.8385823419796438, "LSP" -> 1000022|>, 
 "tab2_560_500" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.05846814*^-9, "amuMI" -> 1.0030619721*^-9, 
   "x" -> 0.882251928325764, "LSP" -> 1000022|>, 
 "tab2_560_520" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 1.0385482*^-9, 
   "amuMI" -> 9.848381585000001*^-10, "x" -> 0.9259368671325644, 
   "LSP" -> 1000022|>, "tab2_560_540" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 1.01899203*^-9, "amuMI" -> 9.669053914*^-10, 
   "x" -> 0.969635467194561, "LSP" -> 1000022|>, 
 "tab2_560_560" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 9.99796816*^-10, "amuMI" -> 9.492684387000001*^-10, 
   "x" -> 1.013346274206648, "LSP" -> 1000022|>, 
 "tab2_560_580" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 9.80960727*^-10, "amuMI" -> 9.319240186*^-10, 
   "x" -> 1.0570680334742255, "LSP" -> 1000022|>, 
 "tab2_560_600" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 9.62482398*^-10, "amuMI" -> 9.148811255*^-10, 
   "x" -> 1.100799659203889, "LSP" -> 1000022|>, 
 "tab2_560_620" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 9.44360586*^-10, 
   "amuMI" -> 8.981400997999999*^-10, "x" -> 1.1445402016005997, 
   "LSP" -> 1000022|>, "tab2_560_640" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 9.26593935*^-10, 
   "amuMI" -> 8.817028264*^-10, "x" -> 1.1882888271259866, 
   "LSP" -> 1000022|>, "tab2_560_660" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 9.09180823*^-10, 
   "amuMI" -> 8.655705794*^-10, "x" -> 1.2320448075307366, 
   "LSP" -> 1000022|>, "tab2_560_680" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 680., "msmuL" -> 681.625112, 
   "msnumu" -> 676.939883, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 8.92119273*^-10, 
   "amuMI" -> 8.497439865000001*^-10, "x" -> 1.275807495725851, 
   "LSP" -> 1000022|>, "tab2_560_700" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 8.75406896*^-10, 
   "amuMI" -> 8.342230251*^-10, "x" -> 1.3195763192020804, 
   "LSP" -> 1000022|>, "tab2_560_720" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 720., "msmuL" -> 721.535025, 
   "msnumu" -> 717.110594, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 8.59040881*^-10, 
   "amuMI" -> 8.190070405*^-10, "x" -> 1.3633507690623137, 
   "LSP" -> 1000022|>, "tab2_560_740" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 740., "msmuL" -> 741.493623, 
   "msnumu" -> 737.188988, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 8.43017993*^-10, "amuMI" -> 8.04094776*^-10, 
   "x" -> 1.4071303934410129, "LSP" -> 1000022|>, 
 "tab2_560_760" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 8.27334591*^-10, "amuMI" -> 7.894844127*^-10, 
   "x" -> 1.4509147821495592, "LSP" -> 1000022|>, 
 "tab2_560_780" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 8.11986656*^-10, 
   "amuMI" -> 7.751736219*^-10, "x" -> 1.4947035732568175, 
   "LSP" -> 1000022|>, "tab2_560_800" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 7.96969821*^-10, "amuMI" -> 7.611596113000001*^-10, 
   "x" -> 1.538496433347439, "LSP" -> 1000022|>, 
 "tab2_560_820" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 7.8227941*^-10, 
   "amuMI" -> 7.474391703*^-10, "x" -> 1.5822930706829945, 
   "LSP" -> 1000022|>, "tab2_560_840" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 100., "mn2" -> 555.886676, 
   "mn3" -> -1122.55688, "mn4" -> 1126.91403, "mc1" -> 555.887831, 
   "mc2" -> 1127.71229, "amu" -> 7.67910472*^-10, 
   "amuMI" -> 7.340087261*^-10, "x" -> 1.626093213266752, "LSP" -> 1000022|>, 
 "tab2_560_860" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 7.53857822*^-10, "amuMI" -> 7.208643841999999*^-10, 
   "x" -> 1.6698966176177665, "LSP" -> 1000022|>, 
 "tab2_560_880" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 7.40116071*^-10, "amuMI" -> 7.080019754000001*^-10, 
   "x" -> 1.7137030621903133, "LSP" -> 1000022|>, 
 "tab2_560_900" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 555.886676, "mn3" -> -1122.55688, "mn4" -> 1126.91403, 
   "mc1" -> 555.887831, "mc2" -> 1127.71229, "amu" -> 7.26679664*^-10, 
   "amuMI" -> 6.954170964*^-10, "x" -> 1.7575123451803651, 
   "LSP" -> 1000022|>, "tab2_560_920" -> <|"m1" -> 100.243825, "m2" -> 560., 
   "mu" -> 1120., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 7.13542914*^-10, "amuMI" -> 6.831051471*^-10, 
   "x" -> 1.8013242823320723, "LSP" -> 1000022|>, 
 "tab2_560_940" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 7.00700025*^-10, "amuMI" -> 6.710613646*^-10, 
   "x" -> 1.845138704744238, "LSP" -> 1000022|>, 
 "tab2_560_960" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 6.88145126*^-10, "amuMI" -> 6.592808574*^-10, 
   "x" -> 1.8889554544832763, "LSP" -> 1000022|>, 
 "tab2_560_980" -> <|"m1" -> 100.243825, "m2" -> 560., "mu" -> 1120., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 555.886676, "mn3" -> -1122.55688, 
   "mn4" -> 1126.91403, "mc1" -> 555.887831, "mc2" -> 1127.71229, 
   "amu" -> 6.75872292*^-10, "amuMI" -> 6.477586338000001*^-10, 
   "x" -> 1.9327743933572994, "LSP" -> 1000022|>, 
 "tab2_580_1000" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.38088367*^-10, "amuMI" -> 6.111795333*^-10, 
   "x" -> 1.89297698631389, "LSP" -> 1000022|>, 
 "tab2_580_1020" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.2711888*^-10, "amuMI" -> 6.0088671873*^-10, 
   "x" -> 1.934946018416066, "LSP" -> 1000022|>, 
 "tab2_580_1040" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.16387356*^-10, "amuMI" -> 5.908118601300001*^-10, 
   "x" -> 1.9769167941213965, "LSP" -> 1000022|>, 
 "tab2_580_1060" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 6.05888838*^-10, "amuMI" -> 5.809507245700001*^-10, 
   "x" -> 2.0188892294008136, "LSP" -> 1000022|>, 
 "tab2_580_1080" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.95618374*^-10, "amuMI" -> 5.7129904889*^-10, 
   "x" -> 2.060863219217983, "LSP" -> 1000022|>, 
 "tab2_580_1100" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.85571031*^-10, "amuMI" -> 5.6185255987*^-10, 
   "x" -> 2.102838679543837, "LSP" -> 1000022|>, 
 "tab2_580_1120" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.75741906*^-10, "amuMI" -> 5.5260698655*^-10, 
   "x" -> 2.144815526349307, "LSP" -> 1000022|>, 
 "tab2_580_1140" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.66126134*^-10, "amuMI" -> 5.435580662999999*^-10, 
   "x" -> 2.1867936966125945, "LSP" -> 1000022|>, 
 "tab2_580_1160" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.567189*^-10, "amuMI" -> 5.347015544900001*^-10, 
   "x" -> 2.2287731273118965, "LSP" -> 1000022|>, 
 "tab2_580_1180" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.47515442*^-10, "amuMI" -> 5.2603326343*^-10, 
   "x" -> 2.270753734418146, "LSP" -> 1000022|>, 
 "tab2_580_1200" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 5.38511061*^-10, "amuMI" -> 5.175490046700001*^-10, 
   "x" -> 2.312735475916809, "LSP" -> 1000022|>, 
 "tab2_580_140" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.48024037*^-9, "amuMI" -> 1.357961909*^-9, 
   "x" -> 0.10018690451078589, "LSP" -> 1000022|>, 
 "tab2_580_160" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.42808578*^-9, "amuMI" -> 1.315070803*^-9, 
   "x" -> 0.14026904919301614, "LSP" -> 1000022|>, 
 "tab2_580_180" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.38415531*^-9, "amuMI" -> 1.278908024*^-9, 
   "x" -> 0.18075731686299973, "LSP" -> 1000022|>, 
 "tab2_580_200" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.34632003*^-9, "amuMI" -> 1.247655957*^-9, 
   "x" -> 0.2215374300894123, "LSP" -> 1000022|>, 
 "tab2_580_220" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.31299583*^-9, "amuMI" -> 1.219978146*^-9, 
   "x" -> 0.26253384674040525, "LSP" -> 1000022|>, 
 "tab2_580_240" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.28302017*^-9, "amuMI" -> 1.19490496*^-9, 
   "x" -> 0.30369479230592483, "LSP" -> 1000022|>, 
 "tab2_580_260" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.2555453*^-9, "amuMI" -> 1.171737827*^-9, 
   "x" -> 0.34498366162336086, "LSP" -> 1000022|>, 
 "tab2_580_280" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.22995491*^-9, "amuMI" -> 1.149975606*^-9, 
   "x" -> 0.38637389100369146, "LSP" -> 1000022|>, 
 "tab2_580_300" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.20580172*^-9, "amuMI" -> 1.129260171*^-9, 
   "x" -> 0.42784575042182427, "LSP" -> 1000022|>, 
 "tab2_580_320" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.18276158*^-9, "amuMI" -> 1.109336675*^-9, 
   "x" -> 0.4693842911066183, "LSP" -> 1000022|>, 
 "tab2_580_340" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.1606*^-9, "amuMI" -> 1.0900248400000002*^-9, 
   "x" -> 0.5109779926728939, "LSP" -> 1000022|>, 
 "tab2_580_360" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.13914783*^-9, "amuMI" -> 1.0711981809*^-9, 
   "x" -> 0.5526178282980552, "LSP" -> 1000022|>, 
 "tab2_580_380" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
   "mn4" -> 1166.67628, "mc1" -> 576.02575, "mc2" -> 1167.45048, 
   "amu" -> 1.11828354*^-9, "amuMI" -> 1.0527689693*^-9, 
   "x" -> 0.5942966324033552, "LSP" -> 1000022|>, 
 "tab2_580_400" -> <|"m1" -> 100.230048, "m2" -> 580., "mu" -> 1160., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999996, "mn2" -> 576.024627, "mn3" -> -1162.47086, 
