   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.57251664*^-9, "amuMI" -> 2.5315011133999997*^-9, 
   "x" -> 2.903449459377757, "LSP" -> 1000022|>, 
 "tab1_340_660" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.48126683*^-9, "amuMI" -> 2.4432633357*^-9, 
   "x" -> 3.010362252589811, "LSP" -> 1000022|>, 
 "tab1_340_680" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.39444047*^-9, "amuMI" -> 2.3592400988*^-9, 
   "x" -> 3.117291435529567, "LSP" -> 1000022|>, 
 "tab1_340_700" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.31177863*^-9, "amuMI" -> 2.2791890612*^-9, 
   "x" -> 3.2242356093353726, "LSP" -> 1000022|>, 
 "tab1_340_720" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.23303903*^-9, "amuMI" -> 2.2028830163*^-9, 
   "x" -> 3.3311935305746485, "LSP" -> 1000022|>, 
 "tab1_340_740" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.15799495*^-9, "amuMI" -> 2.1301090201*^-9, 
   "x" -> 3.438164095165019, "LSP" -> 1000022|>, 
 "tab1_340_760" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 2.08643432*^-9, "amuMI" -> 2.0606675252*^-9, 
   "x" -> 3.5451463008569486, "LSP" -> 1000022|>, 
 "tab1_340_780" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 286.907652, "mn3" -> -346.533307, "mn4" -> 401.842352, 
   "mc1" -> 286.580281, "mc2" -> 402.266134, "amu" -> 2.01815871*^-9, 
   "amuMI" -> 1.9943715668*^-9, "x" -> 3.6521392633126113, 
   "LSP" -> 1000022|>, "tab1_340_800" -> <|"m1" -> 102.216697, "m2" -> 340., 
   "mu" -> 340., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.95298249*^-9, "amuMI" -> 1.93104596*^-9, 
   "x" -> 3.759142167869283, "LSP" -> 1000022|>, 
 "tab1_340_820" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 286.907652, "mn3" -> -346.533307, "mn4" -> 401.842352, 
   "mc1" -> 286.580281, "mc2" -> 402.266134, "amu" -> 1.89073192*^-9, 
   "amuMI" -> 1.8705265415*^-9, "x" -> 3.86615430169708, "LSP" -> 1000022|>, 
 "tab1_340_840" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.83124441*^-9, "amuMI" -> 1.8126594844999998*^-9, 
   "x" -> 3.9731750002027275, "LSP" -> 1000022|>, 
 "tab1_340_860" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.77436773*^-9, "amuMI" -> 1.7573005737999999*^-9, 
   "x" -> 4.080203668468052, "LSP" -> 1000022|>, 
 "tab1_340_880" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.71995931*^-9, "amuMI" -> 1.7043146146999999*^-9, 
   "x" -> 4.187239765171112, "LSP" -> 1000022|>, 
 "tab1_340_900" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 286.907652, "mn3" -> -346.533307, "mn4" -> 401.842352, 
   "mc1" -> 286.580281, "mc2" -> 402.266134, "amu" -> 1.66788559*^-9, 
   "amuMI" -> 1.6535747867000001*^-9, "x" -> 4.294282797226573, 
   "LSP" -> 1000022|>, "tab1_340_920" -> <|"m1" -> 102.216697, "m2" -> 340., 
   "mu" -> 340., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.61802139*^-9, "amuMI" -> 1.6049621178*^-9, 
   "x" -> 4.401332314426089, "LSP" -> 1000022|>, 
 "tab1_340_940" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.57024935*^-9, "amuMI" -> 1.5583649634000001*^-9, 
   "x" -> 4.508387904078674, "LSP" -> 1000022|>, 
 "tab1_340_960" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.52445938*^-9, "amuMI" -> 1.513678497*^-9, 
   "x" -> 4.615449180291458, "LSP" -> 1000022|>, 
 "tab1_340_980" -> <|"m1" -> 102.216697, "m2" -> 340., "mu" -> 340., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 286.907652, "mn3" -> -346.533307, 
   "mn4" -> 401.842352, "mc1" -> 286.580281, "mc2" -> 402.266134, 
   "amu" -> 1.48054817*^-9, "amuMI" -> 1.4708042378*^-9, 
   "x" -> 4.722515805408182, "LSP" -> 1000022|>, 
 "tab1_350_1000" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.41562013*^-9, "amuMI" -> 1.4044887749*^-9, 
   "x" -> 4.586819804279401, "LSP" -> 1000022|>, 
 "tab1_350_100" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 7.8221001*^-9, "amuMI" -> 7.52311075*^-9, 
   "x" -> 0.053505797464248606, "LSP" -> 1000016|>, 
 "tab1_350_1050" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.32014045*^-9, "amuMI" -> 1.3113008037*^-9, 
   "x" -> 4.841062624785601, "LSP" -> 1000022|>, 
 "tab1_350_1100" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.23360002*^-9, "amuMI" -> 1.2267429463*^-9, 
   "x" -> 5.095329827408868, "LSP" -> 1000022|>, 
 "tab1_350_1150" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.15495661*^-9, "amuMI" -> 1.1498187612999999*^-9, 
   "x" -> 5.349618103511187, "LSP" -> 1000022|>, 
 "tab1_350_1200" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.08331013*^-9, "amuMI" -> 1.07966623361*^-9, 
   "x" -> 5.603924907986395, "LSP" -> 1000022|>, 
 "tab1_350_150" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 6.93813172*^-9, 
   "amuMI" -> 6.680692195*^-9, "x" -> 0.291175573797621, "LSP" -> 1000022|>, 
 "tab1_350_200" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 6.18549274*^-9, "amuMI" -> 5.968540053*^-9, 
   "x" -> 0.5368011738477575, "LSP" -> 1000022|>, 
 "tab1_350_250" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 5.52695261*^-9, "amuMI" -> 5.346017110999999*^-9, 
   "x" -> 0.785863084619094, "LSP" -> 1000022|>, 
 "tab1_350_300" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 4.94810952*^-9, "amuMI" -> 4.7977681969999995*^-9, 
   "x" -> 1.0367011180890624, "LSP" -> 1000022|>, 
 "tab1_350_350" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 4.44004683*^-9, "amuMI" -> 4.315160859*^-9, 
   "x" -> 1.2885719047389765, "LSP" -> 1000022|>, 
 "tab1_350_400" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 3.99484885*^-9, "amuMI" -> 3.890957961*^-9, 
   "x" -> 1.5410948341221709, "LSP" -> 1000022|>, 
 "tab1_350_450" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 3.60493328*^-9, 
   "amuMI" -> 3.518344768*^-9, "x" -> 1.794055409781206, "LSP" -> 1000022|>, 
 "tab1_350_500" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 3.26319534*^-9, "amuMI" -> 3.1908894952*^-9, 
   "x" -> 2.04732370404632, "LSP" -> 1000022|>, 
 "tab1_350_550" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.96319004*^-9, "amuMI" -> 2.90271704*^-9, 
   "x" -> 2.3008165173969535, "LSP" -> 1000022|>, 
 "tab1_350_600" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.69921566*^-9, "amuMI" -> 2.6485895746*^-9, 
   "x" -> 2.5544781069178635, "LSP" -> 1000022|>, 
 "tab1_350_650" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.46631247*^-9, "amuMI" -> 2.4239197104*^-9, 
   "x" -> 2.8082697666344814, "LSP" -> 1000022|>, 
 "tab1_350_700" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.2602118*^-9, "amuMI" -> 2.2247361274000004*^-9, 
   "x" -> 3.0621637548896006, "LSP" -> 1000022|>, 
 "tab1_350_750" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 2.07726261*^-9, "amuMI" -> 2.0476251578*^-9, 
   "x" -> 3.316139700653469, "LSP" -> 1000022|>, 
 "tab1_350_800" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.91435217*^-9, 
   "amuMI" -> 1.8896640812*^-9, "x" -> 3.5701822976576074, 
   "LSP" -> 1000022|>, "tab1_350_850" -> <|"m1" -> 102.083625, "m2" -> 350., 
   "mu" -> 350., "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.76882973*^-9, "amuMI" -> 1.7483547984*^-9, 
   "x" -> 3.8242798231430153, "LSP" -> 1000022|>, 
 "tab1_350_900" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 296.725508, "mn3" -> -356.360741, "mn4" -> 411.718859, 
   "mc1" -> 296.455459, "mc2" -> 412.141312, "amu" -> 1.63843735*^-9, 
   "amuMI" -> 1.6215626377*^-9, "x" -> 4.078423145268769, "LSP" -> 1000022|>, 
 "tab1_350_950" -> <|"m1" -> 102.083625, "m2" -> 350., "mu" -> 350., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 296.725508, "mn3" -> -356.360741, 
   "mn4" -> 411.718859, "mc1" -> 296.455459, "mc2" -> 412.141312, 
   "amu" -> 1.52124931*^-9, "amuMI" -> 1.507461927*^-9, 
   "x" -> 4.33260505629421, "LSP" -> 1000022|>, 
 "tab1_360_1000" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.3930599*^-9, "amuMI" -> 1.3798168612*^-9, 
   "x" -> 4.367146120915743, "LSP" -> 1000022|>, 
 "tab1_360_1020" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.35479559*^-9, "amuMI" -> 1.342542317*^-9, 
   "x" -> 4.4639697469556285, "LSP" -> 1000022|>, 
 "tab1_360_1040" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.31801035*^-9, "amuMI" -> 1.306692398*^-9, 
   "x" -> 4.560797395532403, "LSP" -> 1000022|>, 
 "tab1_360_1060" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.28263226*^-9, "amuMI" -> 1.2721985626*^-9, 
   "x" -> 4.657628872788865, "LSP" -> 1000022|>, 
 "tab1_360_1080" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.24859351*^-9, "amuMI" -> 1.2389961137000002*^-9, 
   "x" -> 4.754463936403517, "LSP" -> 1000022|>, 
 "tab1_360_1100" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.21583014*^-9, "amuMI" -> 1.2070240115*^-9, 
   "x" -> 4.85130239251916, "LSP" -> 1000022|>, 
 "tab1_360_1120" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.18428179*^-9, "amuMI" -> 1.17622460267*^-9, 
   "x" -> 4.948144047278591, "LSP" -> 1000022|>, 
 "tab1_360_1140" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.15389149*^-9, "amuMI" -> 1.14654343418*^-9, 
   "x" -> 5.044988755288915, "LSP" -> 1000022|>, 
 "tab1_360_1160" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.1246054*^-9, "amuMI" -> 1.1179290316199998*^-9, 
   "x" -> 5.141836371157231, "LSP" -> 1000022|>, 
 "tab1_360_1180" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.09637269*^-9, "amuMI" -> 1.09033273118*^-9, 
   "x" -> 5.238686701026336, "LSP" -> 1000022|>, 
 "tab1_360_1200" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 1.06914528*^-9, "amuMI" -> 1.06370849497*^-9, 
   "x" -> 5.335539647967636, "LSP" -> 1000022|>, 
 "tab1_360_140" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 140., "msmuL" -> 147.691547, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 6.75346524*^-9, "amuMI" -> 6.499838079*^-9, 
   "x" -> 0.23113374344373142, "LSP" -> 1000022|>, 
 "tab1_360_160" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 6.45448185*^-9, "amuMI" -> 6.2154958869999995*^-9, 
   "x" -> 0.32360426729904956, "LSP" -> 1000022|>, 
 "tab1_360_180" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 6.17278847*^-9, "amuMI" -> 5.9483479770000005*^-9, 
   "x" -> 0.4170117320777772, "LSP" -> 1000022|>, 
 "tab1_360_200" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 5.90601657*^-9, "amuMI" -> 5.695764561*^-9, 
   "x" -> 0.5110924919886938, "LSP" -> 1000022|>, 
 "tab1_360_220" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 220., "msmuL" -> 224.972872, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 5.65264112*^-9, "amuMI" -> 5.456041804*^-9, 
   "x" -> 0.6056722742559447, "LSP" -> 1000022|>, 
 "tab1_360_240" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 306.557626, "mn3" -> -366.197132, "mn4" -> 421.602849, 
   "mc1" -> 306.337449, "mc2" -> 422.023302, "amu" -> 5.41164429*^-9, 
   "amuMI" -> 5.228049983*^-9, "x" -> 0.7006316192268133, "LSP" -> 1000022|>, 
 "tab1_360_260" -> <|"m1" -> 101.963343, "m2" -> 360., "mu" -> 360., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 100., "mn2" -> 306.557626, "mn3" -> -366.197132, 
   "mn4" -> 421.602849, "mc1" -> 306.337449, "mc2" -> 422.023302, 
   "amu" -> 5.18229889*^-9, "amuMI" -> 5.011000509999999*^-9, 
